name,highway
An Dương Vương,['primary']
Ba Tháng Hai,['primary']
Bà Hom,['primary']
Bùng Binh Pasteur - Võ Văn Kiệt,['primary']
Bùng Binh Trung Sơn - Dương Bá Trạc,['primary']
Bạch Đằng,"['primary', 'primary_link']"
Cao Xuân Dục,['primary']
Châu Văn Liêm,['primary']
Cách Mạng Tháng 8,['primary']
Cách Mạng Tháng Tám,['primary']
Công Trường Dân Chủ,['primary']
Công trường Mê Linh,['primary']
Công trường Quách Thị Trang,"['primary', 'primary_link']"
Cầu Bình Lợi,"['primary', 'primary_link']"
Cầu Chà Và,['primary']
Cầu Nguyễn Văn Cừ,"['primary', 'primary_link']"
Cầu vượt Cây Gõ,"['primary', 'primary_link']"
Cầu vượt Hoàng Hoa Thám,['primary']
Cầu vượt Nguyễn Thái Sơn,['primary']
Cầu vượt Quang Trung 1,['primary']
Cầu vượt Quang Trung 2,['primary']
Cầu Ông Lãnh,['primary']
Cộng Hoà,['primary']
Cộng Hòa,['primary']
Dương Bá Trạc,['primary']
Hai Bà Trưng,['primary']
Hoàng Diệu,['primary']
Hoàng Văn Thụ,['primary']
Hàm Nghi,['primary']
Hùng Vương,['primary']
Hẻm 12 Nguyễn Thị Minh Khai,['primary_link']
Hẻm 194 Đường Bạch Đằng,['primary_link']
Hẻm 319A Lý Thường Kiệt,['primary_link']
Hẻm 373 Lý Thường Kiệt,['primary_link']
Hẻm 911 Quang Trung,['primary_link']
Hồ Văn Huê,['primary']
Hồ Xuân Hương,['primary_link']
Hồng Bàng,['primary']
Hồng Hà,['primary']
Khánh Hội,['primary']
Lê Duẩn,['primary']
Lê Lai,['primary']
Lê Văn Duyệt,['primary']
Lê Văn Thọ,['primary']
Lý Thái Tổ,['primary']
Lý Thường Kiệt,['primary']
Minh Phụng,['primary']
Nam Kỳ Khởi Nghĩa,"['primary', 'primary_link']"
Nguyễn Bỉnh Khiêm,"['primary', 'primary_link']"
Nguyễn Hữu Cảnh,['primary']
Nguyễn Hữu Thọ,['primary']
Nguyễn Kiệm,['primary']
Nguyễn Oanh,['primary']
Nguyễn Thái Học,['primary']
Nguyễn Thái Sơn,['primary']
Nguyễn Thị Diệu,['primary_link']
Nguyễn Thị Minh Khai,"['primary', 'primary_link']"
Nguyễn Thị Nghĩa,['primary']
Nguyễn Tri Phương,"['primary', 'primary_link']"
Nguyễn Tất Thành,['primary']
Nguyễn Văn Cừ,['primary']
Nguyễn Văn Lạc,['primary_link']
Ngã Bảy Lý Thái Tổ,['primary']
Ngã Sáu Nguyễn Tri Phương,['primary']
Ngã tư Hàng Xanh,['primary']
Ngô Gia Tự,['primary']
Phan Huy ích,['primary_link']
Phan Thúc Duyện,['primary']
Phan Đình Giót,"['primary', 'primary_link']"
Phan Đình Phùng,"['primary', 'primary_link']"
Phan Đăng Lưu,['primary']
Phạm Hùng,['primary']
Phạm Hồng Thái,['primary']
Phạm Ngũ Lão,['primary']
Phạm Văn Đồng,['primary']
Quang Trung,['primary']
Quốc Lộ 50,['primary']
Quốc lộ 13,['primary']
Quốc lộ 50,['primary']
Thông Tây Hội,['primary_link']
Trường Chinh,"['primary', 'primary_link']"
Trường Sơn,"['primary', 'primary_link']"
Trần Hưng Đạo,['primary']
Trần Hưng Đạo B,['primary']
Trần Phú,['primary']
Trần Quốc Hoàn,['primary']
Tôn Ðức Thắng,['primary']
Tôn Đức Thắng,['primary']
Tùng Thiện Vương,['primary']
Tỉnh Lộ 10,['primary']
Tỉnh lộ 10,['primary']
Vòng xoay Cộng Hòa,['primary']
Vòng xoay Lăng Cha Cả,['primary']
Vòng xoay Mũi Tàu,['primary']
Vòng xoay Ngã Sáu Nguyễn Thái Sơn,['primary']
Vòng xoay Phù Đổng Thiên Vương,['primary']
Vòng xoay Phú Lâm,['primary']
Vòng xoay Đa Kao,['primary']
Võ Thị Sáu,['primary']
Võ Văn Kiệt,"['primary', 'primary_link']"
Vạn Kiếp,['primary']
Xuân Diệu,['primary']
Xuân Hồng,['primary']
Xô Viết Nghệ Tĩnh,['primary']
"['Ba Tháng Hai', 'Đường 3 Tháng 2']",['primary']
"['Cao Xuân Dục', 'Cầu Chà Và']",['primary']
"['Công trường Quách Thị Trang', 'Hàm Nghi']",['primary']
"['Cầu Bình Lợi', 'Đường Phạm Văn Đồng']",['primary']
"['Cầu Bông', 'Lê Văn Duyệt', 'Đinh Tiên Hoàng']",['primary']
"['Cầu Công Lý', 'Đường Nguyễn Văn Trỗi', 'Đường Nam Kỳ Khởi Nghĩa']",['primary']
"['Cầu Kênh Xáng', 'Đường 9A', 'Dương Bá Trạc']",['primary']
"['Cầu Nguyễn Tri Phương', 'Nguyễn Tri Phương']",['primary']
"['Cầu Nguyễn Tri Phương', 'Đường Phạm Hùng']",['primary']
"['Cầu Nguyễn Văn Cừ', 'Dương Bá Trạc']",['primary']
"['Cầu Nguyễn Văn Cừ', 'Đường Nguyễn Văn Cừ']",['primary']
"['Cầu Nhị Thiên Đường', 'Đường Tùng Thiện Vương', 'Đường Liên Tỉnh 5']",['primary']
"['Cầu Sơn', 'Xô Viết Nghệ Tĩnh']",['primary']
"['Cầu vượt Nguyễn Kiệm - Nguyễn Thái Sơn', 'Cầu vượt Nguyễn Thái Sơn']",['primary']
"['Cầu vượt Nguyễn Tri Phương', 'Cầu vượt Ba Tháng Hai']",['primary']
"['Cầu Ông Buông 1', 'Hồng Bàng']",['primary']
"['Cầu Ông Lãnh', 'Nguyễn Thái Học']",['primary']
"['Cộng Hoà', 'Đường Cộng Hoà']",['primary']
"['Cộng Hòa', 'Đường Cộng Hoà']",['primary']
"['Lý Thái Tổ', 'Đường Lý Thái Tổ']",['primary']
"['Nguyễn Hữu Cảnh', 'Cầu Thị Nghè 2']",['primary']
"['Nguyễn Hữu Thọ', 'Đường Nguyễn Hữu Thọ', 'Cầu Rạch Bàng 2']",['primary']
"['Nguyễn Oanh', 'Cầu vượt Ngã 6 Gò Vấp', 'Cầu vượt Ngã Sáu Gò Vấp']",['primary']
"['Nguyễn Oanh', 'Đường Nguyễn Oanh']",['primary']
"['Nguyễn Tri Phương', 'Cầu Nguyễn Tri Phương']",['primary']
"['Phạm Văn Đồng', 'Đường Phạm Văn Đồng']",['primary']
"['Quốc lộ 50', 'Quốc Lộ 50']",['primary']
"['Trường Chinh', 'Cầu Tham Lương 1']",['primary']
"['Trường Chinh', 'Cầu Tham Lương 2']",['primary']
"['Trần Hưng Đạo', 'Công trường Quách Thị Trang']",['primary']
"['Tôn Ðức Thắng', 'Cầu Khánh Hội', 'Đường Nguyễn Tất Thành']",['primary']
"['Tôn Đức Thắng', 'Võ Văn Kiệt']",['primary']
"['Tôn Đức Thắng', 'Đường Tôn Đức Thắng']",['primary']
"['Võ Văn Kiệt', 'Cầu Chà Và']",['primary']
"['Võ Văn Kiệt', 'Đường Võ Văn Kiệt']",['primary']
"['Vạn Kiếp', 'Cầu Chà Và']",['primary']
"['Xô Viết Nghệ Tĩnh', 'Nguyễn Thị Minh Khai', 'Cầu Thị Nghè 1']",['primary']
"['Điện Biên Phủ', 'Đường Điện Biên Phủ']",['primary']
"['Đường Cộng Hòa', 'Đường Cộng Hoà']",['primary']
"['Đường Hai Bà Trưng', 'Phan Đình Phùng', 'Cầu Kiệu']",['primary']
"['Đường Hoàng Minh Giám', 'Cầu vượt Nguyễn Thái Sơn']",['primary']
"['Đường Hoàng Văn Thụ', 'Cầu vượt Lăng Cha Cả', 'Đường Cộng Hoà']",['primary']
"['Đường Hoàng Văn Thụ', 'Hoàng Văn Thụ']",['primary']
"['Đường Hùng Vương', 'Hùng Vương']",['primary']
"['Đường Hải Thượng Lãn Ông', 'Hải Thượng Lãn Ông']",['primary']
"['Đường Hồng Bàng', 'Cầu Ông Buông 1']",['primary']
"['Đường Hồng Bàng', 'Cầu Ông Buông 2', 'Hồng Bàng']",['primary']
"['Đường Hồng Bàng', 'Hồng Bàng']",['primary']
"['Đường Khánh Hội', 'Đường Nguyễn Hữu Thọ', 'Cầu Kênh Tẻ']",['primary']
"['Đường Liên Tỉnh 5', 'Liên Tỉnh 5']",['primary']
"['Đường Nam Kỳ Khởi Nghĩa', 'Đường Nguyễn Văn Trỗi', 'Cầu Công Lý']",['primary']
"['Đường Nguyễn Hữu Thọ', 'Đường Khánh Hội', 'Cầu Kênh Tẻ']",['primary']
"['Đường Nguyễn Văn Trỗi', 'Nguyễn Văn Trỗi']",['primary']
"['Đường Phạm Hùng', 'Cầu Chánh Hưng']",['primary']
"['Đường Phạm Ngũ Lão', 'Nguyễn Oanh', 'Cầu vượt Ngã 6 Gò Vấp']",['primary']
"['Đường Quang Trung', 'Cầu Chợ Cầu 1']",['primary']
"['Đường Quang Trung', 'Cầu Chợ Cầu 2']",['primary']
"['Đường Quang Trung', 'Quang Trung']",['primary']
"['Đường Quang Trung', 'Đường Phạm Ngũ Lão']",['primary']
"['Đường Tô Ký', 'Cầu vượt Quang Trung 1']",['primary']
"['Đường Tô Ký', 'Cầu vượt Quang Trung 2']",['primary']
"['Đường Tùng Thiện Vương', 'Cao Xuân Dục']",['primary']
"['Đường Võ Văn Kiệt', 'Nguyễn Thái Học']",['primary']
"['Đường Đinh Bộ Lĩnh', 'Cầu Đinh Bộ Lĩnh']",['primary']
Ðiện Biên Phủ,['primary']
Đi Võ Văn Kiệt,['primary_link']
Đinh Tiên Hoàng,['primary']
Điện Biên Phủ,"['primary', 'primary_link']"
Đường 3 Tháng 2,['primary']
Đường 9A,['primary']
Đường An Dương Vương,['primary']
Đường Bạch Đằng,['primary']
Đường Châu Văn Liêm,['primary']
Đường Cộng Hoà,['primary']
Đường Cộng Hòa,['primary']
Đường Hai Bà Trưng,['primary']
Đường Hoàng Minh Giám,['primary']
Đường Hoàng Văn Thụ,['primary']
Đường Hùng Vương,['primary']
Đường Hải Thượng Lãn Ông,['primary']
Đường Hồng Bàng,['primary']
Đường Khánh Hội,['primary']
Đường Kinh Dương Vương,"['primary', 'primary_link']"
Đường Liên Tỉnh 5,['primary']
Đường Lê Đại Hành,['primary_link']
Đường Lý Thái Tổ,['primary']
Đường Lý Thường Kiệt,"['primary', 'primary_link']"
Đường Nam Kỳ Khởi Nghĩa,['primary']
Đường Nguyễn Hữu Thọ,['primary']
Đường Nguyễn Kiệm,['primary']
Đường Nguyễn Oanh,['primary']
Đường Nguyễn Tất Thành,['primary']
Đường Nguyễn Văn Cừ,['primary']
Đường Nguyễn Văn Trỗi,['primary']
Đường Ngô Gia Tự,['primary']
Đường Ngô Quyền,['primary']
Đường Phạm Hùng,['primary']
Đường Phạm Ngũ Lão,['primary']
Đường Phạm Văn Đồng,['primary']
Đường Quang Trung,['primary']
Đường Tô Ký,['primary']
Đường Tôn Ðức Thắng,['primary']
Đường Tôn Đức Thắng,"['primary', 'primary_link']"
Đường Tùng Thiện Vương,['primary']
Đường Võ Thị Sáu,['primary']
Đường Võ Văn Kiệt,"['primary', 'primary_link']"
Đường số 21,['primary_link']
Đường Ðiện Biên Phủ,['primary']
Đường Đinh Bộ Lĩnh,['primary']
Đường Đinh Tiên Hoàng,['primary']
Đường Điện Biên Phủ,['primary']
Ấp Bắc,['primary_link']
